FL_DATE,is_train_day
2023-09-05,True
2023-09-06,True
2023-09-07,True
2023-09-08,False
2023-09-09,True
2023-09-10,True
2023-09-11,True
2023-09-12,True
2023-09-13,True
2023-09-14,False
2023-09-15,False
2023-09-16,True
2023-09-17,True
2023-09-18,True
2023-09-19,False
2023-09-20,True
2023-09-21,False
2023-09-22,False
2023-09-23,False
2023-09-24,True
2023-09-25,False
2023-09-26,False
2023-09-27,True
2023-09-28,False
2023-09-29,True
2023-09-30,False
2023-10-01,False
2023-10-02,False
2023-10-03,False
2023-10-04,True
2023-10-05,False
2023-10-06,True
2023-10-07,True
2023-10-08,False
2023-10-09,True
2023-10-10,True
2023-10-11,True
2023-10-12,True
2023-10-13,False
2023-10-14,True
2023-10-15,True
2023-10-16,True
2023-10-17,False
2023-10-18,True
2023-10-19,False
2023-10-20,True
2023-10-21,False
2023-10-22,True
2023-10-23,False
2023-10-24,False
2023-10-25,True
2023-10-26,True
2023-10-27,True
2023-10-28,True
2023-10-29,True
2023-10-30,True
2023-10-31,True
